JUnit version 3.8.2
.E.E..E.E.E..E.E.E.E.E.E...E.E..E.E.E.E.E.E.E.E..E.E.E...E.E...E.E..E.E.E.E.E.E.E.E.E..E.E..E..E.E..E.E.E.E.E.E.E.E.E.E.E.E..E.E...E.E..E..E.E.E..E..E.E.E.E.E.E.E.E..E.E..E.E..E.E.E.E.E.E..E.E.E.E.E..E.E..E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E....E.E.E....E..E.E.E.E.E..E...E.E..E..E.E.E.E.E.E.E..E.E..E.E.E....E...E.E.E.E.E..E.E.E.E..E.E.E.E..E.E.E.E.E..E.E.E.E..E.E...E.E.E.E.E.E.E.E.E.E.E.E..E..E..E..E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E...E.E.E..E..E...E.E..E.E.E..E.E.E..E..E..E.E.E..E...E.E..E.E..E..E.E.E.E.E.E.E.E.E.E..E.E.E..E.E.E.E.E.E.E.E.E...E.E...E.E.E.E.E.E..E.E.E..E.E.E..
Time: 11.046
There were 255 failures:
1) test048(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
org.apache.commons.jxpath.JXPathException: Undefined variable: k7m-=2x^[+^qKU'y)
	at org.apache.commons.jxpath.ri.model.VariablePointer$1.getImmediateNode(VariablePointer.java:121)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
